"addon"
{
	"Language"									"schinese"	
	"Tokens"
	{
		"Unassigned"      								"未选择队伍"
		"Spectator"       								"观众队伍"
		"Neutrals"        								"中立队伍"
		"NoTeam"          								"无队伍"

		"DOTA_GoodGuys"   								"红队"
		"DOTA_BadGuys"    								"黑队"
		"DOTA_Custom1"    								"粉队"
		"DOTA_Custom2"    								"橙队"
		"DOTA_Custom3"    								"蓝队"
		"DOTA_Custom4"    								"绿队"
		"DOTA_Custom5"    								"棕队"
		"DOTA_Custom6"    								"青队"
		"DOTA_Custom7"    								"橄榄队"
		"DOTA_Custom8"    								"紫队"
		
		"addonname"										"命运/另类 II"
		"Fateanother_Kotomine_Speech"					"&引用;高兴吧，孩子，你的愿望终将实现.\""
		"Fateanother_Gameplay"							"游戏玩法"
		"Fateanother_Gameplay1"							"淘汰赛(标准): 两个队伍间进行回合制战斗. 消灭所以敌人会为你的团队赢得一局胜利, 赢得一定局数的队伍获得胜利(一般为12回合) .\n推荐: 熟练玩家/回归玩家\n平均游戏时间：30-50分钟\n\n组队模式, 单人模式: 团队或个人以杀人数取得胜利.\n推荐: 希望对局时间不太长的玩家\n平均游戏时间: 15-25分钟\n创建大厅时选择fate_trio_rumble 或 fate_ffa map 地图."


		"Fateanother_Servant"		"从者"
		"Fateanother_Servant_1"		"截至4月29日, 20个来自不同命运系列的从者可以选择. 所有从者技能都非常强大, 这意味着没有对策将会死得非常快. ."
		"Fateanother_Servant_2"		"但是你可以通过反应来避免最棘手的情况. 这些物品无论防御还是进攻都非常有用,但它们都是消耗品.换句话说, 有没有物品扩大了差距; 你也需要注意施放自己的技能."
		"Fateanother_Servant_3"		"御主可以帮助从者, 在战斗中提供多种增益."

		"Fateanother_Master"		"御主"
		"Fateanother_Master_Description"	"作为御主,你可以远程帮助从者. 一共有三种方法:"
		"Fateanother_Master_1"		"1. 升级从者的属性和宝具.(消耗御主魔法)"
		"Fateanother_Master_2"		"2. 施放令咒, 例如使从者回复全部生命值或刷新技能冷却.(消耗御主的生命和法力值)"
		"Fateanother_Master_3"		"3. 为从者购买物品."
		"Fateanother_Master_4"		"御主在游戏中扮演重要角色. 可以通过Ctrl+[数字]编队来快速选择."

		"Fateanother_Tip_Header"					"新手提示"
		"Fateanother_Tip01"							"1. 如上所说, 游戏中所有技能都比dota2技能强大。快速的反应和使用防御物品对生存非常重要. 建议全程携带A卷轴和B卷轴!"
		"Fateanother_Tip02"							"2. Fate提示是一个很好的东西, 可以了解从者该做什么，以及他们的长处/缺点."
		"Fateanother_Tip03"							"3. 如果想要自己一个人练习技术, 你可以创建一个启用作弊的单人房间. 大多数Dota 2作弊码可以起作用. 例如, -createhero legion创造一个任你指挥的Saber."
		"Fateanother_Tip04"							""

		"Next"				"下一个"
		"Back"				"返回"
		"OK"				"确认"
		"Interface"			"界面"

		"Kirei_Welcome_1"	"欢迎新御主. \n我是言峰绮礼, 这场圣杯战争的主持人"
		"Kirei_Welcome_2"	"我将指导您如何玩这个自定义游戏."

		"Skill_Layout"		"技能布局"
		"innate_Skill"		"固有技能"
		"saber_charisma"	"领袖气质"
		"saber_charisma_des"	"为周围盟友增加回蓝和移动速度."
		"saber_instinct"	"直感"
		"saber_instinct_des"	"闪避普通攻击."
		"saber_invisible_air"	"风王结界"
		"saber_invisible_air_des"	"被动增加攻击力，主动可以将敌人拉到身边."
		"saber_caliburn"	"石中剑"
		"saber_caliburn_des"	"对敌人造成伤害和减速."
		"saber_avalon"		"阿瓦隆"
		"saber_avalon_des"	"免疫所有伤害. 当阻挡的伤害超过阈值时, 立刻冲向伤害来源并反击."
		"saber_excalibur"	"誓约胜利之剑"
		"saber_excalibur_des"	"阿尔托利亚给神剑增压, 对路径上所有敌人造成伤害."
		"strike_air_att"		"属性: 风王铁锤    需要御主法力: 15"
		"strike_air_att_des"	"激活 风王铁锤 和 强化风王结界"
		"strike_air"			"风王铁锤"
		"strike_air_des"	"阿尔托利亚把剑上的风全部施放，造成伤害并击退路径上所有敌人. 敌人被击退到墙上会受到额外伤害和眩晕"
		"saber_max_excalibur"	"终极誓约胜利之剑"
		"saber_max_excalibur_des"	"阿尔托利亚释放出神剑的真正光芒，对路径上所有敌人造成大量魔法伤害. \n 释放条件 : 达到25 力量, 敏捷和智力"

		"Layout_Describe"	"关于技能你需要知道3件事. \n\n1. 基础技能 : 可以升级的技能, 能通过令咒和回合结束刷新. \n\n2.固有技能 : 只能通过宝具和从者属性升级的技能, 不会因为令咒和回合结束刷新."
		"Layout_Describe_2"	"3.加强从者 : 从者的宝具可以使用御主法力升级. \n 升级界面位于从者头像附近.你也可以使用御主2来升级."

		"Item"				"物品"
                "ItemsDes"                     "游戏中物品都是消耗品. \n 它们在任何时候都很有用. \n\n 有些物品需要两个相同物品合成. \n\n 你可以在地图上的任何地方购买物品，但物品在基地外的价格要高出50%." 
		"c_scroll"			"C 卷轴"
		"c_scroll_des"		"发射一个火球眩晕敌人."
		"b_scroll"			"B 卷轴"
		"b_scroll_des"		"创造一个可以吸收魔法伤害的屏障."
		"a_scroll"			"A 卷轴"
		"a_scroll_des"		"增加大量魔法抗性."
		"s_scroll"			"S 卷轴"
		"s_scroll_des"		"对敌人造成伤害，并短暂的使目标不能闪现和移动."
		"link_scroll"		"链接卷轴"
		"link_scroll_des"	"和盟友链接，使受到的伤害分摊."

                "Customize_Servant"        "升级从者"
                "CustDes"                  "你需要法力值来升级你的从者. 每次从者升级都可以获得御主法力值, 每次升级+3 法力值, 每10分钟圣杯降临，可以获得15法力值."
                "Servant_Attribute"          "从者宝具"
                "ServantAtr_Des"               "每个从者都有自己的宝具，升级它们可以加强现有技能或者增加新技能. 在真正游玩的时候请先阅读技能描述!"
                "Servant_Stat"		"从者属性"
                "ServantSt"                   "在游戏中从者属性非常重要. \n\n 除了升级和某些技能获得的属性外，你还可以使用御主法力来提升属性. \n\n 如果从者属性达到要求, 比如25 或 30 点力量敏捷智力,你将解锁连击技能, 这是从者的最强技能."
                "ServantSt2"                    "1点法力值可以增加1点属性, 最大增加50点."   
              
                "Command_Seal"                "令咒"
                "Command_Seal_Describe"       "令咒是御主支援从者的技能, 他可以使你的从者在战斗中更强，并挽回劣势. \n 令咒界面在屏幕左侧，你也可以通过御主1来使用."
                "Command_Seal_Master"          "使用令咒会扣除御主的法力和生命值. 御主1和2共享法力.圣杯祝福会回复御主1的生命值."
                "Command_Seal_Revoke"           "某些技能会使你的从者禁咒. 禁咒状态下不能使用令咒支援从者. 你可以在状态栏查看."
                "seal_4"                        "4号令咒"
                "seal_4_des"                    "需要御主生命: 1, 需要御主法力: 1 \n 使从者法力值回满."
                "seal_3"                        "3号令咒"
                "seal_3_des"                    "需要御主生命: 1, 需要御主法力: 1 \n 使从者生命值回满."
                "seal_2"                        "2号令咒"
                "seal_2_des"                    "需要御主生命: 1, 需要御主法力: 2 \n 刷新所有技能和物品的冷却时间（连击技能和固有技能无法刷新）."
                "seal_1"                        "1号令咒"
                "seal_1_des"                    "需要御主生命: 1, 需要御主法力: 2 \n 20秒内, 其他令咒只需要1点法力值并没有冷却时间."

		"Fate_Setting"		"Fate设置"
		"Fate_Setting_Describe"	"Fate设置只会在此游戏生效.包含游戏设置, 英雄介绍，关于游戏. \n\n Fate设置在屏幕左上角."
                "Fate_Config"           "游戏设置: 视野范围, 音乐设置, 其他设置. \n 你可以改变视野范围，使你看得更远."
                "Fate_Pedia"            "英雄介绍: 所有从者信息. 技能, 属性和连击技能."

		"Holy_Grail"		"圣杯"
		"Holy_Grail_Describe"	"圣杯碎片是特殊物品. \n\n 这是扭转局面的关键道具. \n\n 你可以在御主1处领取."
		"7_Deaths_Describe"	      "在 7v7 或 6v6中, 获得圣杯的唯一方法就是死亡7次. 在单人或组队游戏, 圣杯碎片在特定时间从天而降.\n\n              贪婪: 每局获得金钱和1点御主法力. \n\n             抗魔: 获得魔法免疫. \n\n              回复:  立刻恢复全部状态, 并在短时间内获得护甲，生命和法力回复. \n\n              繁荣: 使从者连升4级，并增加1点御主生命值."

		"Rule"				"规则"
		"Rule_Describe"		"1. 怎样获得胜利 \n\n-杀光所有敌人 \n\n-回合结束时，队伍幸存人数比较多 \n\n如果存活人数一样，分数低的队伍获胜 \n\n2. 达到目标就是最终赢家."

		"Quest_1"			"练习 #1"
		"Quest_2"			"练习 #2"
		"Quest_3"			"练习 #3"
		"Quest_4"			"练习 #4"
		"Quest_5"			"练习 #5"
		"Quest_6"			"练习 #6"
		"Quest_7"			"练习 #7"
		"Quest_8"			"练习 #8"
		"Quest_9"			"练习 #9"
		"Quest_10"			"练习 #10"
		"Quest_11"			"练习 #11"
		"Quest_12"			"练习 #12"
