"addon"
{
	"Language"									"tchinese"	
	"Tokens"
	{
		"Unassigned"      								"未分配隊伍"
		"Spectator"       								"觀察者隊伍"
		"Neutrals"        								"中立隊伍"
		"NoTeam"          								"無隊伍"

		"DOTA_GoodGuys"   								"紅方陣營"
		"DOTA_BadGuys"    								"黑方陣營"
		"DOTA_Custom1"    								"粉色陣營"
		"DOTA_Custom2"    								"橘色陣營"
		"DOTA_Custom3"    								"藍色陣營"
		"DOTA_Custom4"    								"綠色陣營"
		"DOTA_Custom5"    								"棕色陣營"
		"DOTA_Custom6"    								"青色陣營"
		"DOTA_Custom7"    								"黃綠色陣營"
		"DOTA_Custom8"    								"紫色陣營"
		
		"addonname"										"Fate/Another II"

		"Next"				"下一步"
		"Back"				"回去"
		"OK"				"OK"
		"Interface"			"介面"

		"Kirei_Welcome_1"	"歡迎光臨，新的主人。\n我，言峰綺禮, 這次聖杯的主使者，"
		"Kirei_Welcome_2"	"我會指引你玩這款遊戲。"

		"Skill_Layout"		"技能藍圖"
		"innate_Skill"		"天生技能"
		"saber_charisma"	"魅力"
		"saber_charisma_des"	"提升附近隊友的移動速度與攻擊速度。"
		"saber_instinct"	"本能"
		"saber_instinct_des"	"閃避基礎攻擊"
		"saber_invisible_air"	"風王結界"
		"saber_invisible_air_des"	"被動提升基礎攻擊傷害， 主動技能指定將一位敵人拉到Saber的身邊。"
		"saber_caliburn"	"石中劍"
		"saber_caliburn_des"	"造成傷害並遲緩敵人。"
		"saber_avalon"		"阿瓦隆"
		"saber_avalon_des"	"免疫任何傷害。 當受到超過一定門檻的傷害後， Saber將衝到造成該傷害的來源並造成傷害。"
		"saber_excalibur"	"勝利與誓約之劍"
		"saber_excalibur_des"	"Saber蓄力， 一段時間後對路徑上的敵人造成傷害。"
		"strike_air_att"		"特殊屬性: 風王鐵槌      主人魔力消耗：15"
		"strike_air_att_des"	"解鎖[風王鐵槌]與 [風王鐵鎚氣流]"
		"strike_air"			"風王鐵槌"
		"strike_air_des"	"Saber 釋放一道破壞性的氣流，造成傷害並擊退路徑上的敵人。當敵人被該氣流推到牆壁上，將會承受額外的傷害與暈眩。"
		"saber_max_excalibur"	"必將勝利之劍"
		"saber_max_excalibur_des"	"Saber釋放勝利與誓約之劍的全部力量，摧毀路徑上的敵人。 \n 必要之屬性 : 25 力量(str)、敏捷(agi)與智力(int)"

		"Layout_Describe"	" 有三種技能玩家必須知道。 \n\n1. 基礎技能 : 英雄升級時可以升級的技能，可以被令咒刷新，或回合結束自動刷新。 \n\n2. 天生技能 : 無法被升級的技能， 但有些技能可以被特殊屬性升級，但無法被令咒或回合結束刷新。"
		"Layout_Describe_2"	"3.客製化你的從者 : 天賦系統，可以根據玩家的喜好來提升特殊屬性或是基礎屬性。 \n 客製化的面板在你從者(英雄)的臉版之附近，可點擊打開。 你也可以使用御主2來客製化你的從者。"

		"Item"				"物品"
                "ItemsDes"                     "這遊戲的物品全為消耗品。 \n 他們在各式各樣的場合能帶來很大的幫助與妙用 \n\n 有一些物品需要合併兩個同樣的物品才會合出來。 \n\n 在基地外其他地方，你仍能夠購買商品，但需要耗費額外50%的費用。" 
		"c_scroll"			"C 卷軸"
		"c_scroll_des"		"發射一個火球來擊暈敵人。"
		"b_scroll"			"B 卷軸"
		"b_scroll_des"		"在英雄身上創造一個護照，吸收魔法傷害。"
		"a_scroll"			"A 卷軸"
		"a_scroll_des"		"大幅增加魔法抵抗力(魔防)。"
		"s_scroll"			"S 卷軸"
		"s_scroll_des"		"電一個敵人，停止他的移動，並且禁止他使用閃光(順移)類技能。"
		"link_scroll"		"靈魂連結卷軸"
		"link_scroll_des"	"連結友方，期間被連接到的隊友將分享受到的傷害。"

                "Customize_Servant"        "客製化從者"
                "CustDes"                  "強化你的從者將需要耗費御主的魔力。 當你從者每升一級，你的御主將會獲得3點魔力。 或是每隔10分鐘你將獲得聖杯的力量，獲得15點魔力與御主的體力。"
                "Servant_Attribute"          "從者特殊屬性"
                "ServantAtr_Des"               "每位從者持有一些屬性，可以提升從者的基礎技能或是給予額外的技能。請閱讀相關的技能或屬性描述。"
                "Servant_Stat"		"從者基礎屬性"
                "ServantSt"                   "從者的基礎屬性相當重要。 \n\n 除了英雄本身在升級時就會提升基礎屬性，也可以透過御主消耗魔力來提升。 \n\n 當你的從者達到25或30點的各項屬性(STR、AGI、INT)，你將解鎖特殊隱藏連技, 通常也是你從者最強的技能。"
                "ServantSt2"                    "所有基礎屬性升級只需消耗1點御主魔力。最高提升上線為50。"   
              
                "Command_Seal"                "令咒"
                "Command_Seal_Describe"       "令咒為從者的特殊機制。這些另咒可以讓你在團戰的時候更強，也可以在危急的時機拯救你的從者。\n 令咒介面在你的螢幕左方。你也可以操控御主1來使用另咒。"
                "Command_Seal_Master"          "使用另咒會消耗御主1的1點體力與魔力。御主1與2共享同個魔力池。聖杯的祝福，每10分鐘都會回復御主1的體力。"
                "Command_Seal_Revoke"           "有一些負面狀態會讓你的從者變成 廢除 狀態。廢除狀態將會使你御主無法使用令咒支援你的從者。 你可以在狀態欄(頭像上方)的地方看到此狀態。"
                "seal_4"                        "第四令咒"
                "seal_4_des"                    "御主體力消耗：1, 御主魔力消耗: 1 \n 立即將從者的魔力提升至最大魔力值。"
                "seal_3"                        "第三令咒"
                "seal_3_des"                    "御主體力消耗：1, 御主魔力消耗: 1 \n 立即回復從者的體力至最大值。"
                "seal_2"                        "第二令咒"
                "seal_2_des"                    "御主體力消耗：1, 御主魔力消耗: 2 \n 立即重置從者所有技能冷卻時間。不包含特殊連技與無法被重置的技能。"
                "seal_1"                        "第一令咒"
                "seal_1_des"                    "御主體力消耗：1, 御主魔力消耗: 2 \n For 20 seconds, Master can cast Command Seal for only 1 mana and without cooldown limitation."

		"Fate_Setting"		"Fate 設定"
		"Fate_Setting_Describe"	"Fate 設定是本遊戲的一個特殊設置。 包含了遊戲設定，Fate百顆，以及感謝名單。 \n\n Fate 設置可從螢幕左上打開面板。"
                "Fate_Config"           "遊戲設定: 螢幕與遊戲的距離, BGM(背景音樂) 設定, 其他命令. \n 你可以設定螢幕與遊戲的距離來看到遊戲內更多的視野。"
                "Fate_Pedia"            "Fate百科 設定: 所有從者的資訊. 技能，屬性與特殊連擊."

		"Holy_Grail"		"聖杯"
		"Holy_Grail_Describe"	"聖杯的碎片是對從者來說最強大的物品. \n\n 這個機制可以反敗為勝，扭轉戰局。 \n\n 你可以用御主1來獲得聖杯碎片。"
		"7_Deaths_Describe"	      "在死鬥模式中(7v7 or 6v6), 能取得聖杯碎片的途徑只有死亡7次。 在FFA(1v1v1v...)或狂躁模式中，聖杯碎片每隔一段時間會從天上掉落下來. .\n\n              貪婪: 給予金錢並每回合提供御主1魔力. \n\n              反魔法: 魔法免疫 \n\n              復甦:  立即回復至滿點體力與魔力，並且短時間內同時提升體力、魔力回復與護甲. \n\n              繁榮: 立即升級從者4個等級並增加御主之最大體力1。"

		"Rule"				"規則"
		"Rule_Describe"		"1.如何獲得勝利點 \n\n- 擊敗所有敵人從者 \n\n- 在回合結束時 , 擁有較多從者存活下來的隊伍獲勝 \n\n 如果從者數量相等，則落後勝利點數之隊伍獲勝 \n\n2. 最先達到所需獲勝點數的隊伍，獲得最終勝利"

		"Quest_1"			"練習 #1"
		"Quest_2"			"練習 #2"
		"Quest_3"			"練習 #3"
		"Quest_4"			"練習 #4"
		"Quest_5"			"練習 #5"
		"Quest_6"			"練習 #6"
		"Quest_7"			"練習 #7"
		"Quest_8"			"練習 #8"
		"Quest_9"			"練習 #9"
		"Quest_10"			"練習 #10"
		"Quest_11"			"練習 #11"
		"Quest_12"			"練習 #12"
		"Quest_13"			"練習 #13"
		"Quest_14"			"練習 #14"
		"Quest_15"			"練習 #15"
		"Quest_16"			"練習 #16"
		"quest1"			"使用風王鐵鎚拖拉目標！"
		"quest2"			"使用石中劍來造成巨額傷害與緩速目標."
		"quest3"			"使用阿瓦隆來反擊對手的技能."
		"quest4"			"使用勝利與誓約之劍摧毀敵人."
		"quest5"			"升級特殊屬性: 風王鐵槌,並使用之."
		"quest6"			"提升所有屬性至25點並使用特殊連擊:必將勝利之劍. \n 使用順序 : E > R (四秒內)"
		"quest7"			"使用令咒 : 4 來回復從者的魔力"
		"quest8"			"使用令咒 : 3 來讓你的從者可以從敵人的技能存活."
		"quest9"			"在四秒內使用石中劍兩次，透過令咒2來刷新從者所有技能與物品的冷卻時間."
		"quest10"			"使用令咒 : 1 來讓其他令咒 : 2 - 4 沒有冷卻時間, 並且在十秒內使用兩次'勝利與誓約之劍' "
		"quest11"			"使用C卷軸來阻斷敵人的引導施法."
		"quest12"			"使用B和A卷軸來降低即將受到的魔法傷害."
