
"CustomHeroList"
{
	"npc_dota_hero_legion_commander"	"npc_dota_hero_saber"		
	"npc_dota_hero_spectre"				"npc_dota_hero_saber_alter"	
	"npc_dota_hero_lina"				"npc_dota_hero_nero"		
	"npc_dota_hero_omniknight"			"npc_dota_hero_gawain"	
	"npc_dota_hero_tusk"				"npc_dota_hero_mordred"	
	"npc_dota_hero_dark_willow"			"npc_dota_hero_okita"
	"npc_dota_hero_ember_spirit"		"npc_dota_hero_archer_5th"	
	"npc_dota_hero_skywrath_mage"		"npc_dota_hero_gilgamesh"	
	"npc_dota_hero_drow_ranger"			"npc_dota_hero_atalanta"
	"npc_dota_hero_naga_siren"			"npc_dota_hero_chloe"
	"npc_dota_hero_phantom_lancer"		"npc_dota_hero_lancer_5th"		
	"npc_dota_hero_huskar"				"npc_dota_hero_diarmuid"	
	"npc_dota_hero_beastmaster"			"npc_dota_hero_karna"
	"npc_dota_hero_tidehunter"			"npc_dota_hero_vlad"
	"npc_dota_hero_monkey_king"			"npc_dota_hero_scathach"
	"npc_dota_hero_death_prophet"		"npc_dota_hero_bathory"
	"npc_dota_hero_templar_assassin"	"npc_dota_hero_rider_5th"	
	"npc_dota_hero_chen"				"npc_dota_hero_iskander"	
	"npc_dota_hero_troll_warlord"		"npc_dota_hero_drake"
	"npc_dota_hero_queenofpain"			"npc_dota_hero_astolfo"	
	"npc_dota_hero_crystal_maiden"		"npc_dota_hero_caster_5th"	
	"npc_dota_hero_shadow_shaman"		"npc_dota_hero_gille"	
	"npc_dota_hero_windrunner"			"npc_dota_hero_nursery_rhyme"
	"npc_dota_hero_enchantress"			"npc_dota_hero_tamamo"	
	"npc_dota_hero_disruptor"			"npc_dota_hero_zhuge_liang"
	"npc_dota_hero_juggernaut"			"npc_dota_hero_false_assassin"		
	"npc_dota_hero_bounty_hunter"		"npc_dota_hero_true_assassin"	
	"npc_dota_hero_bloodseeker"			"npc_dota_hero_li"		
	"npc_dota_hero_phantom_assassin"	"npc_dota_hero_semiramis"
	"npc_dota_hero_riki"				"npc_dota_hero_jtr"
	"npc_dota_hero_doom_bringer"		"npc_dota_hero_berserker_5th"		
	"npc_dota_hero_sven"				"npc_dota_hero_lancelot"
	"npc_dota_hero_axe"					"npc_dota_hero_lubu"	
	"npc_dota_hero_zuus"				"npc_dota_hero_fran_chan"			
	"npc_dota_hero_vengefulspirit"		"npc_dota_hero_avenger"		
	"npc_dota_hero_mirana"				"npc_dota_hero_jeanne"	
	"npc_dota_hero_enigma"				"npc_dota_hero_amakusa"	
	"npc_dota_hero_night_stalker"		"npc_dota_hero_edmond"	
	"npc_dota_hero_skeleton_king"		"npc_dota_hero_kinghassan"	
	"npc_dota_hero_necrolyte"			"npc_dota_hero_hans"
	"npc_dota_hero_sniper"				"npc_dota_hero_robin"
	"npc_dota_hero_gyrocopter"			"npc_dota_hero_nobu"
	"npc_dota_hero_terrorblade"			"npc_dota_hero_saito"
	"npc_dota_hero_dragon_knight"		"npc_dota_hero_mashu"
	"npc_dota_hero_antimage"			"npc_dota_hero_musashi"
	"npc_dota_hero_oracle"				"npc_dota_hero_ishtar"
	"npc_dota_hero_ursa"				"npc_dota_hero_atlanta_alter"
	"npc_dota_hero_kunkka"				"npc_dota_hero_muramasa"
	"npc_dota_hero_void_spirit"			"npc_dota_hero_kiyohime"
	"npc_dota_hero_nyx_assassin"		"npc_dota_hero_melt"
	"npc_dota_hero_muerta"				"npc_dota_hero_billy"
}
