"lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"addon_game_name"			"Fate/Another II"

		// Bounty and other misc stuffs
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"	"- 每点增加15点生命值\n- 每点提升0.25点的生命回复速率\n"
		"DOTA_StatTooltip_AgilityBonus"		"- 每点增加0.3点护甲\n- 每点提升2点攻击速度\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 每点增加11点魔力值上限\n- 每点提升0.25点的魔力回复速率\n"

		"DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""

	    // These auto-generated modifier names are not necessary to be translated
	    // Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "Sight Dummy Unit"
		"ta_combo_dummy"                                                                  "Ta Combo Dummy"
		"dummy_unit"                                                                      "Dummy Unit"
		"ward_familiar"                                                                   "岗哨使魔"
		"scout_familiar"                                                                  "侦察使魔"
		"medea_territory"                                                            "美狄亚的阵地"
		"medea_territory_improved"                                                   "美狄亚的阵地"
		"medea_skeleton_warrior"                                                     "美狄亚的龙牙战士"
		"medea_skeleton_archer"                                                      "美狄亚的龙牙射手"
		"medea_ancient_dragon"                                                       "美狄亚的神代巨龙"
		"lancer_trap"                                                                     "库丘林的卢恩符文之奈落"
		"master_1"                                                                        "御主1"
		"master_2"                                                                        "御主2"
		"master_stash"                                                                    "御主储藏处"
		"npc_precache_everything"                                                         "Precache Everything"








		"DOTA_Tooltip_modifier_command_seal_1"                                            "令咒1"
		"DOTA_Tooltip_modifier_command_seal_1_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_2"                                            "令咒2"
		"DOTA_Tooltip_modifier_command_seal_2_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_3"                                            "令咒3"
		"DOTA_Tooltip_modifier_command_seal_3_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_4"                                            "令咒4"
		"DOTA_Tooltip_modifier_command_seal_4_Description"                                ""



		// ******************** ITEM MODIFIERS ********************
		"DOTA_Tooltip_modifier_ward_death_checker"                                        "守卫死亡检测"
		"DOTA_Tooltip_modifier_ward_death_checker_Description"                            ""

		"DOTA_Tooltip_modifier_a_scroll"                                                  "A级魔力卷轴"
		"DOTA_Tooltip_modifier_a_scroll_Description"                                      ""

		"DOTA_Tooltip_modifier_mount"                                                     "骑乘"
		"DOTA_Tooltip_modifier_mount_Description"                                         ""

		"DOTA_Tooltip_modifier_mount_caster"                                              "美狄亚骑乘"
		"DOTA_Tooltip_modifier_mount_caster_Description"                                  ""

		"DOTA_Tooltip_round_pause"                                                        "准备时间"
		"DOTA_Tooltip_round_pause_Description"                                            ""

		"DOTA_Tooltip_item_pot_regen"                                                     "Item Pot Regen"
		"DOTA_Tooltip_item_pot_regen_Description"                                         ""

		"DOTA_Tooltip_modifier_speed_gem"                                                 "加速宝石"
		"DOTA_Tooltip_modifier_speed_gem_Description"                                     ""

		"DOTA_Tooltip_modifier_banished"                                                  "驱逐"
		"DOTA_Tooltip_modifier_banished_Description"                                      ""

		"DOTA_Tooltip_modifier_berserk_scroll"                                            "狂暴卷轴"
		"DOTA_Tooltip_modifier_berserk_scroll_Description"                                ""

		"DOTA_Tooltip_modifier_share_damage"                                              "共享伤害"
		"DOTA_Tooltip_modifier_share_damage_Description"                                  ""

		"DOTA_Tooltip_modifier_b_scroll"                                                  "B级魔术卷轴"
		"DOTA_Tooltip_modifier_b_scroll_Description"                                      ""

		"DOTA_Tooltip_item_a_scroll"                                                      "A级魔术卷轴"
		"DOTA_Tooltip_item_a_scroll_Description"                                          ""

		"DOTA_Tooltip_modifier_a_plus_mr"                                                 "A级魔术卷轴增加对魔力"
		"DOTA_Tooltip_modifier_a_plus_mr_Description"                                     ""

		"DOTA_Tooltip_modifier_a_plus_armor"                                              "A级魔术卷轴增加护甲"
		"DOTA_Tooltip_modifier_a_plus_armor_Description"                                  ""

		"DOTA_Tooltip_modifier_purge"                                                     "净化"
		"DOTA_Tooltip_modifier_purge_Description"                                         ""

		"DOTA_Tooltip_modifier_slow_tier1"                                                "减速第一阶段"
		"DOTA_Tooltip_modifier_slow_tier1_Description"                                    ""

		"DOTA_Tooltip_modifier_slow_tier2"                                                "减速第二阶段"
		"DOTA_Tooltip_modifier_slow_tier2_Description"                                    ""

		"DOTA_Tooltip_modifier_magic_immunity"                                            "技能免疫"
		"DOTA_Tooltip_modifier_magic_immunity_Description"                                ""

		"DOTA_Tooltip_modifier_dummy_pause"                                              "暂停"
		"DOTA_Tooltip_modifier_dummy_pause_Description"                                  ""




























		//=============================GENERAL============================================
		"DOTA_Tooltip_Ability_master_attribute_list"                            "打开宝具强化列表"
		"DOTA_Tooltip_ability_master_attribute_list_Description"        "消耗御主的魔力以强化从者的宝具。"

		"DOTA_Tooltip_Ability_master_close_attribute_list"                              "关闭宝具强化列表"
		"DOTA_Tooltip_ability_master_close_attribute_list_Description"  "点击关闭"

		"DOTA_Tooltip_Ability_master_close_list"                                "关闭宝具强化列表"
		"DOTA_Tooltip_ability_master_close_list_Description"    "点击关闭"

		"DOTA_Tooltip_Ability_master_stat_list1"                                "打开属性强化列表(1)"
		"DOTA_Tooltip_ability_master_stat_list1_Description"    "消耗御主的魔力以强化从者的属性。"

		"DOTA_Tooltip_Ability_master_stat_list2"                                "打开属性强化列表(2)"
		"DOTA_Tooltip_ability_master_stat_list2_Description"    "消耗御主的魔力以强化从者的属性。"

		"DOTA_Tooltip_Ability_master_close_stat_list"                           "关闭属性强化列表"
		"DOTA_Tooltip_ability_master_close_stat_list_Description"       "点击关闭"

		"DOTA_Tooltip_Ability_master_shard_of_holy_grail"                               "圣杯的碎片"
