"lang"
{
	"Language"		"Korean"
	"Tokens"
	{		
		"addon_game_name"							"Fate/Another II"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"			"- 포인트마다 최대 체력이 13 증가합니다. \n- 포인트마다 체력 재생이 0.25 증가합니다."
		"DOTA_StatTooltip_AgilityBonus"				"- 포인트마다 방어력이 0.3 증가합니다. \n- 포인트마다 공격 속도가 2 증가합니다."
		"DOTA_StatTooltip_IntelligenceBonus"		"- 포인트마다 최대 마력이 11 증가합니다. \n- 포인트마다 마력 재생이 0.25 증가합니다."

		// Bounty, other misc strings
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"					""		//"Players are sharing items in the Shared Content tab."

	    "DOTA_Chat_PlayerKilled"								""
	    "DOTA_Chat_PlayerKilledNearby"    					""
	    "DOTA_Chat_PlayerKilledNearbySingle"   			""
	    "DOTA_Chat_PlayerDenied"   							""
	    "DOTA_Chat_PlayerDeniedSelf" 						""
	    "DOTA_Chat_PlayerKilledGood"						""
	    "DOTA_Chat_PlayerKilledGoodNearby"				""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  		""
	    "DOTA_Chat_PlayerKilledBad"							""
	    "DOTA_Chat_PlayerKilledBadNearby" 				""
	    "DOTA_Chat_PlayerKilledBadNearbySingle"			""
	    "DOTA_Chat_PlayerKilledGeneric"						""
	    "DOTA_Chat_PlayerKilledRoshan"						""
	    "DOTA_Chat_PlayerKilledAssist"  						""
	    "DOTA_Chat_PlayerKilledAssistNearby"  			""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"		""
	    "DOTA_Chat_TowerPlayerKilled" 						""
	    "DOTA_Chat_TowerKilledGood"  						""
	    "DOTA_Chat_TowerKilledBad"    						""
	    "DOTA_Chat_BarracksKilled"    						""
	    "DOTA_Chat_EffigyKilled"    							""
	    "DOTA_Chat_TowerDenied"     						""
	    "DOTA_Chat_FirstBlood"      							""
	    "DOTA_Chat_DoubleKill"     							""
	    "DOTA_Chat_TripleKill"      							""
	    "DOTA_Chat_QuadKill"      							""
	    "DOTA_Chat_QuintupleKill"   							""
	    "DOTA_Chat_BeastKilledPlayer"   					""
	    
	    "DOTA_Chat_DoubleKill_noname" 		""
	    "DOTA_Chat_TripleKill_noname" 			""
	    "DOTA_Chat_QuadKill_noname"   		""
	    "DOTA_Chat_QuintupleKill_noname"		""
	    "DOTA_Chat_QuintupleKill_10streak" 	""
	    
	    "DOTA_Chat_Rampage"		""

	    "DOTA_Chat_New_KillStreak_3"  		""
	    "DOTA_Chat_New_KillStreak_4"  		""
	    "DOTA_Chat_New_KillStreak_5"  		""
	    "DOTA_Chat_New_KillStreak_6"  		""
	    "DOTA_Chat_New_KillStreak_7"  		""
	    "DOTA_Chat_New_KillStreak_8" 	 	""
	    "DOTA_Chat_New_KillStreak_9"		""
	    "DOTA_Chat_New_KillStreak_10"		""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  		""
	    "DOTA_Chat_KillStreak_4_Ended" 		""
	    "DOTA_Chat_KillStreak_5_Ended"  		""
	    "DOTA_Chat_KillStreak_6_Ended" 		""
	    "DOTA_Chat_KillStreak_7_Ended"  		""
	    "DOTA_Chat_KillStreak_8_Ended" 		""
	    "DOTA_Chat_KillStreak_9_Ended"  		""
	    "DOTA_Chat_KillStreak_10_Ended"		""

	    // These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"				"시야 더미 유닛"
		"ta_combo_dummy"				"진 어새신 콤보 더미"
		"dummy_unit"						"더미 유닛"
		"ward_familiar"						"관찰 사역마"
		"scout_familiar"						"감시 사역마"
		"medea_territory"					"공방"
		"medea_territory_improved"		"공방"
		"medea_skeleton_warrior"			"용아병 전사"
		"medea_skeleton_archer"			"용아병 궁수"
		"medea_ancient_dragon"			"고대룡"
		"lancer_trap"							"함정"
		"master_1"							"마스터 1"
		"master_2"							"마스터 2"
		"master_stash"						"마스터 보관함"
		"npc_precache_everything"		"Precache Everything"

		// ******************** ABILITY MODIFIERS ********************
		//"DOTA_Tooltip_"						""
		//"DOTA_Tooltip__Description"		""
		
		"DOTA_Tooltip_modifier_divine_a"					"신성 서번트"
		"DOTA_Tooltip_modifier_divine_a_Description"		"이 서번트는 신성 특성을 가지고 있습니다."

		"DOTA_Tooltip_modifier_divine_b"					"신성 서번트"
		"DOTA_Tooltip_modifier_divine_b_Description"		"피해 감소 증가 %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_dragon_b"						"용 서번트"
		"DOTA_Tooltip_modifier_dragon_b_Description"		"체력 재생 증가 %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, 마력 재생 증가 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
	
		"DOTA_Tooltip_modifier_death_tracker"						"죽음"
		"DOTA_Tooltip_modifier_death_tracker_Description"		"사람은 살해당하면 죽습니다."

		"DOTA_Tooltip_modifier_a_scroll_sated"						"A급 두루마리 약화 효과"
		"DOTA_Tooltip_modifier_a_scroll_sated_Description"		"최근 A급 또는 A+급 두루마리를 사용했습니다."
	
		"DOTA_Tooltip_modifier_healing_scroll"						"대량 치유 두루마리"
		"DOTA_Tooltip_modifier_healing_scroll_Description"		"방어력이 증가합니다."

		"DOTA_Tooltip_modifier_mana_essence"					"마력 정수"
		"DOTA_Tooltip_modifier_mana_essence_Description"		"보너스 체력/마력 재생을 얻습니다."		

		"DOTA_Tooltip_modifier_sex_scroll_slow"					"두루마리 둔화"
		"DOTA_Tooltip_modifier_sex_scroll_slow_Description"		"둔화되었습니다."

		"DOTA_Tooltip_modifier_sex_scroll_root"					"두루마리 속박"
		"DOTA_Tooltip_modifier_sex_scroll_root_Description"		"속박되었습니다."	

		"DOTA_Tooltip_stunned"						"기절"
		"DOTA_Tooltip_stunned_Description"		""

		"DOTA_Tooltip_revoked"						"단절"
		"DOTA_Tooltip_revoked_Description"		""

		"DOTA_Tooltip_rooted"					"속박"
		"DOTA_Tooltip_rooted_Description"		""

		"DOTA_Tooltip_disarmed"						"무장 해제"
		"DOTA_Tooltip_disarmed_Description"		""

		"DOTA_Tooltip_dragged"						"끌어당김"
		"DOTA_Tooltip_dragged_Description"		""

		"DOTA_Tooltip_can_be_executed"					"처형당할 수 있음"
		"DOTA_Tooltip_can_be_executed_Description"		""

		"DOTA_Tooltip_out_of_game"						"게임 밖입니다."
		"DOTA_Tooltip_out_of_game_Description"		""

		"DOTA_Tooltip_jump_pause_nosilence"						"도약 일시정지 침묵 당하지 않음"
		"DOTA_Tooltip_jump_pause_nosilence_Description"		""

		"DOTA_Tooltip_jump_pause_postdelay"						"도약 일시정지 지연시간"
		"DOTA_Tooltip_jump_pause_postdelay_Description"		""

		"DOTA_Tooltip_spawn_invulnerable"						"생성 무적"
		"DOTA_Tooltip_spawn_invulnerable_Description"		""

		"DOTA_Tooltip_fate_experience_passive"					"Fate 경험치 지속 효과"
		"DOTA_Tooltip_fate_experience_passive_Description"		""

		"DOTA_Tooltip_modifier_charges"					"남은 충전 수"
		"DOTA_Tooltip_modifier_charges_Description"		""

		"DOTA_Tooltip_modifier_first_hit"						"First Hit"
		"DOTA_Tooltip_modifier_first_hit_Description"		""

		"DOTA_Tooltip_modifier_madness_stack"					"광화 중첩"
		"DOTA_Tooltip_modifier_madness_stack_Description"		""

		"DOTA_Tooltip_modifier_selfish_debuff"						"나인성교본 무적 약화 효과"
		"DOTA_Tooltip_modifier_selfish_debuff_Description"		""

		"DOTA_Tooltip_modifier_command_seal_1"						"제 1 령주"
		"DOTA_Tooltip_modifier_command_seal_1_Description"		"령주를 자유롭게 사용할 수 있습니다."

		"DOTA_Tooltip_modifier_command_seal_2"						"제 2 령주"
		"DOTA_Tooltip_modifier_command_seal_2_Description"		"주문 쿨다운 초기화."

		"DOTA_Tooltip_modifier_command_seal_3"						"제 3 령주"
		"DOTA_Tooltip_modifier_command_seal_3_Description"		"체력이 회복됩니다."

		"DOTA_Tooltip_modifier_command_seal_4"						"제 4 령주"
		"DOTA_Tooltip_modifier_command_seal_4_Description"		"마력이 회복됩니다."

		"DOTA_Tooltip_modifier_command_seal_5"						"제 5 령주"
		"DOTA_Tooltip_modifier_command_seal_5_Description"		"보호됩니다."

		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"						"GOTTA GO FAST"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"		"이 유닛은 이동 속도 제한인 550을 초과할 수 있습니다."

