"lang"
{
	"Language"		"russian"
	"Tokens"
	{		
		"addon_game_name"						"Fate/Another II"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"		"-Каждое очко силы увеличивает здоровье на 15 \n-Каждое очко увеличивает регенерацию здоровья на 0.25\n"
		"DOTA_StatTooltip_AgilityBonus"			"-Каждое очко ловкости увеличивает броню на 0,3 \n-Каждая точка увеличивает скорость атаки на 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"-Каждое очко увеличивает ману на 11 \n-Каждое очко увеличивает регенерацию маны на 0,25.\n"

		// These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "Sight Dummy Unit"
		"ta_combo_dummy"                                                                  "Ta Combo Dummy"
		"dummy_unit"                                                                      "Dummy Unit"
		"ward_familiar"                                                                   "Ward Familiar"
		"scout_familiar"                                                                  "Scout Familiar"
		"medea_territory"                                                            	  "Workshop"
		"medea_territory_improved"                                                   	  "Workshop"
		"medea_skeleton_warrior"                                                     	  "Dragon Tooth Warrior"
		"medea_skeleton_archer"                                                      	  "Dragon Tooth Archer"
		"medea_ancient_dragon"                                                       	  "Ancient Dragon"
		"lancer_trap"                                                                     "Trap"
		"master_1"                                                                        "Master 1"
		"master_2"                                                                        "Master 2"
		"master_stash"                                                                    "Master Stash"
		"npc_precache_everything"                                                         "Precache Everything"

		//=================================================================================================================
		//	Saber
		//=================================================================================================================
		"npc_dota_hero_legion_commander"						"Артурия Пендрагон"
		"npc_dota_hero_legion_commander_1"						"[Normal] Casual Artoria"
		"npc_dota_hero_legion_commander_2"						"[Normal] Suit Artoria"
		"npc_dota_hero_legion_commander_3"						"[Heroic] Crown Artoria"
		"npc_dota_hero_legion_commander_4"						"[Legend] Arthur Pendragon"
		"npc_dota_hero_legion_commander_summon"					"Слуга <font color='#58ACFA'>Артурия Пендрагон</font> была призвана."
		"npc_dota_hero_legion_commander_enable_combo"			"Enable Combo: The Sword of Promised Victory"

		///////////////////// Innate ////////////////////////////////
		
		"DOTA_Tooltip_Ability_saber_charisma"					"<font color='#FFFFFF'>Charisma</font>"
		"DOTA_Tooltip_ability_saber_charisma_Description"		"<font color='#58ACFA'>Ауры</font>: Аура увеличивает скорость передвежения и атаки."
		"DOTA_Tooltip_ability_saber_charisma_Range"				"Радиус Ауры:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_ms"			"%Доп. Скорость:"
		"DOTA_Tooltip_ability_saber_charisma_bonus_aspd"		"%Доп. Скорость Атаки:"
		
		"DOTA_Tooltip_Ability_saber_instinct"					"<font color='#FFFFFF'>Instinct</font>"
		"DOTA_Tooltip_ability_saber_instinct_Description"		"<font color='#58ACFA'>PASSIVE</font>: Artoria имеет шанс увернуться от обычных атак. \n\n<font color='#9FFFCC'>Улучшается талантом: Improve Instinct</font>"
		"DOTA_Tooltip_ability_saber_instinct_evasion_rate"		"%Шанс Уворота: "

		"DOTA_Tooltip_Ability_saber_improved_instinct"						"<font color='#9FFFCC'>Instinct</font>"
		"DOTA_Tooltip_ability_saber_improved_instinct_Description"			"<font color='#58ACFA'>PASSIVE</font>: Artoria имеет шанс увернутся от обычных атак, а её атаки могут нанести критический урон. \n<font color='#58ACFA'>ACTIVE</font>: Artoria получает <font color='#FFFF28'>Spell Shield</font> на короткий промежуток. \n<font color='#FFFF28'>Spell Shield</font>: Atoria может <font color='#FFFF28'>заблокировать</font> следующую направленную способность или предмет. Artoria может увернуться только от 3-тей атаки <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_improved_instinct_evasion_rate"			"%Шанс Уворота:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_rate"			"%Шанс критического удара:"
		"DOTA_Tooltip_ability_saber_improved_instinct_crit_multiplier"		"%Критический урон:"
		"DOTA_Tooltip_ability_saber_improved_instinct_spellshield_duration"	"SPELL SHIELD Время действия:"
		"DOTA_Tooltip_ability_saber_improved_instinct_Note0"	"<font color='#FFFF28'>Spell Shield</font> can only prevent the activation of abilities, and can't stop abilities already cast on you."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note1"	"The active component allows Artoria to dodge the only 3rd strike of <font color='#58ACFA'>Tsubame Gaeshi</font>."
		"DOTA_Tooltip_ability_saber_improved_instinct_Note2"	"Cannot be reset."

		/////////////////// Basic ///////////////////////////

		"DOTA_Tooltip_Ability_saber_invisible_air"				"<font color='#58ACFA'>Invisible Air</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_Description"	"<font color='#58ACFA'>PASSIVE</font>: Увеличивает атаку Artoria. \n<font color='#58ACFA'>ACTIVE</font>: Artoria посылает вихрь который <font color='#FF3399'>притягивает</font> врага к ней. \n\n<font color='#9FFFCC'>Улучшается талантом: Chivalry</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_damage"		"Урон:"
		"DOTA_Tooltip_ability_saber_invisible_air_bonus_damage"	"PASSIVE Доп. урон:"
		"DOTA_Tooltip_ability_saber_invisible_air_range"		"Расстояние:"

		"DOTA_Tooltip_Ability_saber_invisible_air_upgrade"				"<font color='#9FFFCC'>Invisible Air</font>"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_Description"	"<font color='#58ACFA'>PASSIVE</font>: Увеличивает атаку Artoria. \n<font color='#58ACFA'>ACTIVE</font>: Artoria посылает вихрь который <font color='#FF3399'>притягивает</font> врага к ней."
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_damage"		"Урон:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_bonus_damage"	"PASSIVE Доп. урон:"
		"DOTA_Tooltip_ability_saber_invisible_air_upgrade_range"		"Расстояние:"
		
		"DOTA_Tooltip_Ability_saber_caliburn"					"<font color='#58ACFA'>Caliburn</font>"
		"DOTA_Tooltip_ability_saber_caliburn_description"		"Рубит цель, нанося урон, применяя <font color='#FF3399'>Caliburn Slow</font> и <font color='#FF3399'>ministun</font>. Ближайшие враги так же получают часть урона. \n<font color='#FF3399'>Caliburn Slow</font>: Уменьшает скорость передвижения врага. \n\n<font color='#9FFFCC'>Улучшается талантом: Chivalry</font>"
		"DOTA_Tooltip_ability_saber_caliburn_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_damage"		"Урон по цели:"
		"DOTA_Tooltip_ability_saber_caliburn_radius"		"Область урона:"
		"DOTA_Tooltip_ability_saber_caliburn_aoe_damage_percent_tooltip"	"%Урон в области:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_amount"	"%Замедление:"
		"DOTA_Tooltip_ability_saber_caliburn_slow_duration"		"Время действия замедления:"
		"DOTA_Tooltip_ability_saber_caliburn_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Cu Chulainn's <font color='#FFFFFF'>Battle Continuation</font>"

		"DOTA_Tooltip_Ability_saber_caliburn_upgrade"					"<font color='#9FFFCC'>Caliburn</font>"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_description"		"Рубит цель, нанося урон, применяя <font color='#FF3399'>Caliburn Slow</font> и <font color='#FF3399'>ministun</font>. Ближайшие враги так же получают часть урона. \n<font color='#FF3399'>Caliburn Slow</font>: Уменьшает скорость передвижения врага."
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Lore"		""
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_damage"		"Урон по цели:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_radius"		"Область урона:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_aoe_damage_percent_tooltip"	"%Урон в области:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_amount"	"%Замедление:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_slow_duration"		"Время действия замедления:"
		"DOTA_Tooltip_ability_saber_caliburn_upgrade_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Cu Chulainn's <font color='#FFFFFF'>Battle Continuation</font>"

		"DOTA_Tooltip_Ability_saber_avalon"				"<font color='#58ACFA'>Avalon</font>"
