"addon"
{
	"Language"									"korean"	
	"Tokens"
	{
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"

		"DOTA_GoodGuys"   								"Red Faction"
		"DOTA_BadGuys"    								"Black Faction"
		"DOTA_Custom1"    								"Pink Faction"
		"DOTA_Custom2"    								"Orange Faction"
		"DOTA_Custom3"    								"Blue Faction"
		"DOTA_Custom4"    								"Green Faction"
		"DOTA_Custom5"    								"Brown Faction"
		"DOTA_Custom6"    								"Cyan Faction"
		"DOTA_Custom7"    								"Olive Faction"
		"DOTA_Custom8"    								"Purple Faction"
		
		"addonname"										"koren/Another II"
		"Fateanother_Kotomine_Speech"					"&quot;Rejoice boy, Your wish will finally come true.\""
		"Fateanother_Gameplay"							"Gameplay"
		"Fateanother_Gameplay1"							"Team Elimination(Standard): Round-based clash between two teams. Eliminating all enemies wins your team a round, and first team to win certain amount of rounds(12 by default) stands victorious.\nRecommended for: Seasoned/returning players\nAverage game duration: 30-50 min\n\nTrio Rumble, FFA: Kill-based bloodbath with more than 2 sides battling for highest kill score.\nRecommended for: People with short time commitment\nAverage game duration: 15-25 min\nMake sure to choose fate_trio_rumble or fate_ffa map when creating lobby."


		"Fateanother_Servant"		"Servants"
		"Fateanother_Servant_1"		"As of April 29th, 20 Servants from various Fate series are available. All Servants possess deadly Noble Phantasms that are far more powerful than your regular Dota 2 abilities, meaning that getting out of position without countermeasure means certain death. Think about the pace of combat in CS:GO and you will have brief idea of how team fight is like in Fate/Another."
		"Fateanother_Servant_2"		"Fortunately, you can avoid or withstand most sticky situations with fast reflexes. The items are extrmely versatile from defense to utility, but they are all comsumables. In other words, there is no item difference that broadens the gap between the 'feed' and 'fed'; the only thing matters is your skill."
		"Fateanother_Servant_3"		"Servants can be customized by Master, enabling a variety of build options throughout the game."

		"Fateanother_Master"		"MASTER"
		"Fateanother_Master_Description"	"As a Master, you may provide support to your Servant from afar. There are 3 ways to aid your Servant:"
		"Fateanother_Master_1"		"1. Strengthen Servant by granting Stats and Attributes.(Costs Master's Mana)"
		"Fateanother_Master_2"		"2. Cast Command Seal, giving immediate advantage to Servant such as healing them to full health and resetting their cooldowns.(Costs Master's Mana AND Health)"
		"Fateanother_Master_3"		"3. Purchase items and transfer them to Servant."
		"Fateanother_Master_4"		"Master takes significant role at all stages of game. Bind them to group by Ctrl+[Num] for faster access."

		"Fateanother_Tip_Header"					"REMINDER FOR BEGINNERS"
		"Fateanother_Tip01"							"1. As mentioned above, everything in the game is way more deadly than your regular Dota 2 abilities. Fast reflexes and well-timed use of defensive items are vital to survival. ALWAYS CARRY A SCROLL AND B SCROLL!"
		"Fateanother_Tip02"							"2. Fatepedia is a great resource for finding out what Servants do, from their abilities to strength/weaknesses."
		"Fateanother_Tip03"							"3. To practice your mechanics in sandbox mode, you may create a solo lobby with cheat enabled. Most of Dota 2 cheats also work in this game. For instance, -createhero legion creates Saber under your command."
		"Fateanother_Tip04"							""

		"Next"				"Next"
		"Back"				"Back"
		"OK"				"OK"
		"Interface"			"Interface"

		"Kirei_Welcome_1"	"Welcome new master. \nI, Kotomine Kirei, moderator of this holy grail war call"
		"Kirei_Welcome_2"	"I will instruct you how to play this custom game."

		"Skill_Layout"		"Skill Layout"
		"innate_Skill"		"Innate Skill"
		"saber_charisma"	"Charisma"
		"saber_charisma_des"	"Increase MS and ASPD to nearby allies."
		"saber_instinct"	"Instinct"
		"saber_instinct_des"	"Evade normal attack."
		"saber_invisible_air"	"Invisible Air"
		"saber_invisible_air_des"	"Passively increase attack damage and pull the enemy target to her location when actived."
		"saber_caliburn"	"Caliburn"
		"saber_caliburn_des"	"Deal damage and slow enemy."
		"saber_avalon"		"Avalon"
		"saber_avalon_des"	"Immune to any harm. Upon taken damage over the threshold, then instantly rush towards the source of damage and strike back."
		"saber_excalibur"	"Excalibur"
		"saber_excalibur_des"	"Artoria supercharges Excalibur, deal damage to every enemy in the path of light."
		"strike_air_att"		"Attribute: Strike Air      Master Mana Cost: 15"
		"strike_air_att_des"	"Enable Strike Air and Strike Air Upstream"
		"strike_air"			"Strike Air"
		"strike_air_des"	"Artoria unleashes a destructive gale from her sword, dealing damage and pushing back all enemies in the path. Enemies knocked into a wall are stunned and take bonus damage"
		"saber_max_excalibur"	"The Sword of Promised Victory"
		"saber_max_excalibur_des"	"Artoria unleashes the true radiance of Excalibur forward, deal huge magic damage and destroy enemies. \n Requirement : 25 stats of STR, AGI and INT"

		"Layout_Describe"	"There are 3 things about skill layout you need to know. \n\n1. Basic Skill : A skill that can be upgraded, can be reset by Command Seal or Round end. \n\n2. Innate Skill : A skill that can't be upgraded, except some innate skill that can be upgraded by Servant Attribute, and can't be reset by Command Seal or Round end."
		"Layout_Describe_2"	"3.Customize Servant : Talent system of Servant that can freely customizable by using Master's Mana for upgrading. \n Customization panel locate near the portrait your Servant. You can also using Master 2 to customize your Servant."

		"Item"				"Item"
                "ItemsDes"                     "Items in this game are all consumable item. \n They are very helpful in every situation. \n\n Some items need to combine 2 same items. \n\n You can buy items everywhere in the map but items cost 50% more outside of base." 
		"c_scroll"			"C Scroll"
		"c_scroll_des"		"Fire a fire ball to stun enemy."
		"b_scroll"			"B Scroll"
		"b_scroll_des"		"Create a barrier that absorb magical damage."
		"a_scroll"			"A Scroll"
		"a_scroll_des"		"Greatly increase magical resistance."
		"s_scroll"			"S Scroll"
		"s_scroll_des"		"Zap the enemy to stop his movement while prohibit the enemy to use blink abilities."
		"link_scroll"		"Spirit Link Scroll"
		"link_scroll_des"	"Link allies to share all incoming damage."

                "Customize_Servant"        "Customize Servant"
                "CustDes"                  "You need Master's Mana to upgrading your Servant. You can gain Master's Mana by level up your Servant, +3 mana per level or waiting for Holy Grail Blessing, +15 mana every 10 mins."
                "Servant_Attribute"          "Servant Attribute"
                "ServantAtr_Des"               "Every servant has own attributes which improve their main skills or give additional ability. Read description before take something in real game!"
                "Servant_Stat"		"Servant Stat"
                "ServantSt"                   "Stats of your servant is very important thing in this game. \n\n Other than stats you acquired by level up and Acquire All Stats ability, you can also freely upgrade your stats by using Master's Mana. \n\n If your servant's stats reach requirement, 25 or 30 points of STR, AGI and INT, you will unlock your special combo, the strongest ability of your servant."
                "ServantSt2"                    "All stat take 1 mana point Master per 1 stat, maximum 50 stats for each."   
              
                "Command_Seal"                "Command Seals"
                "Command_Seal_Describe"       "Command seals is support function for your servant, they allow you be stronger in team fights and save you in difficult situations. \n Command Seal Interface is on left side of your monitor screen. You can also using Master 1 to use Command Seal."
                "Command_Seal_Master"          "In order to use Command Seals, you need both Master 1's Mana and Master 1's Health. Master 1 and Master 2 are sharing same mana pool. Holy Grail Blessing always restore Master 1's Health every 10 mins."
                "Command_Seal_Revoke"           "Some status make your servant revoked from your Master. Revoked status make your Master cannot use Command Seal to support your Servant. You can check it at your buff bar."
                "seal_4"                        "4th Command seal"
                "seal_4_des"                    "Master Health Required: 1, Master Mana Required: 1 \n Instantly restores Servant to full Mana."
                "seal_3"                        "3rd Command seal"
                "seal_3_des"                    "Master Health Required: 1, Master Mana Required: 1 \n Instantly restores Servant to full Health."
                "seal_2"                        "2nd Command seal"
                "seal_2_des"                    "Master Health Required: 1, Master Mana Required: 2 \n Reset all cooldowns of Servant's abilites and items except Combo and unresettable ability."
                "seal_1"                        "1st Command Seal"
                "seal_1_des"                    "Master Health Required: 1, Master Mana Required: 2 \n For 20 seconds, Master can cast Command Seal for only 1 mana and without cooldown limitation."

		"Fate_Setting"		"Fate Setting"
		"Fate_Setting_Describe"	"Fate Setting is an special setting for only this game. Consisting of Game Config, Fatepedia and Credits. \n\n Fate Setting's location is top left of the screen."
                "Fate_Config"           "Config settings: Camera distance, BGM setting, other commands. \n You can change Camera distance to see the overall picture of the game."
                "Fate_Pedia"            "FatePedia settings: all Servants's informations. Skills, Attribute and Combo."

		"Holy_Grail"		"Holy Grail"
		"Holy_Grail_Describe"	"Shard of Holy Grail is ultimate item for your servant. \n\n This is comeback system to turn the tables of the game. \n\n You can grant a Shard of Holy Gril with Master 1."
		"7_Deaths_Describe"	      "In Deathmatch Game 7v7 or 6v6, the only way to take Shard of Holy Grail is death 7 times. For FFA or Rumble game, the Shard of Holy Grail also drop out from the sky every certain time.\n\n              Avarice: Give gold and 1 Master's mana per round. \n\n              Anti-Magic: Immune to magic. \n\n              Replenishment:  instantly restore to full HP and Mana while boosting HP, Mana regen and armor for short duration. \n\n              Prosperity: Instantly level up your Servant by 4 and increase Master 1's health."

		"Rule"				"Rule"
