"lang" //ver 1.0
{
	"Language"		"Thai"
	"Tokens"
	{	
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"

		"DOTA_GoodGuys"   								"ทีมแดง"
		"DOTA_BadGuys"    								"ทีมดำ"
		"DOTA_Custom1"    								"ทีมชมพู"
		"DOTA_Custom2"    								"ทีมส้ม"
		"DOTA_Custom3"    								"ทีมน้ำเงิน"
		"DOTA_Custom4"    								"ทีมเขียว"
		"DOTA_Custom5"    								"ทีมน้ำตาล"
		"DOTA_Custom6"    								"ทีมฟ้า"
		"DOTA_Custom7"    								"ทีมเขียวมะกอก"
		"DOTA_Custom8"    								"ทีมม่วง"		

		"Next"				"ถัดไป"
		"Back"				"ก่อน"
		"OK"				"ตกลง"
		"Interface"			"อินเตอร์เฟส"

		"Kirei_Welcome_1"	"ยินดีต้อนรับมาสเตอร์ใหม่ \n ฉันชื่อ โคโตมิเนะ คิเรย์ เป็นผู้ดูแลในสงครามจอกศักดิ์สิทธิ์ที่ชื่อว่า"
		"Kirei_Welcome_2"	"     ฉันจะให้สอนวิธีการเล่นเกมนี้ให้เอง"

		"Skill_Layout"		"แถบสกิล"
		"innate_Skill"		"สกิลติดตัว"
		"saber_charisma"	"คุณสมบัติพิเศษ"
		"saber_charisma_des"	"เพิ่มความเร็วในการเคลื่อนที่ \n และความเร็วในการโจมตีให้แก่เพื่อนร่วมทีมใกล้ๆ"
		"saber_instinct"	"สัญชาตญาณ"
		"saber_instinct_des"	"มีโอกาสหลบการโจมตีทั่วไป"
		"saber_invisible_air"	"อินวิสซิเบิล แอร์"
		"saber_invisible_air_des"	"เพิ่มพลังโจมตีของอาเธอเรีย และดึงศัตรูเข้ามาหาเธอเมื่อกดใช้"
		"saber_caliburn"	"คาลิเบิร์น"
		"saber_caliburn_des"	"สร้างความเสียหายและทำให้เป้าหมายเชื่องช้า"
		"saber_avalon"		"อวาลอน"
		"saber_avalon_des"	"ทำให้อาเธอเรียปลอดภัยจากอันตรายทั้งปวง. ในช่วงเวลานี้ การรับความเสียหายที่มากกว่าเกณฑ์ อาเธอเรียจะวิ่งเข้าไปฟันผู้ที่สร้างความเสียหายทันที"
		"saber_excalibur"	"เอ็กซ์คาลิเบอร์"
		"saber_excalibur_des"	"อาเธอเรียชาร์จเอ็กซ์คาลิเบอร์ด้วยมานา และฟันดาบลงพร้อมทั้งปลดปล่อยคลื่นแสง สร้างความเสียหายต่อศัตรูที่อยู่ในเส้นทางของลำแสง"
		"strike_air_att"		"คุณสมบัติ: สไตรค์ แอร์      มานาของมาสเตอร์ที่ต้องใช้: 15"
		"strike_air_att_des"	"เปิดใช้งาน สไตรค์ แอร์ และ สไตรค์ แอร์ อัพสตรีม"
		"strike_air"			"สไตรค์ แอร์"
		"strike_air_des"	"อาเธอเรียปลดปล่อยพายุทำลายล้างจากปลายดาบ สร้างความเสียหายพร้อมทั้งผลักศัตรูทั้งหมดที่อยู่ในเส้นทางออกไป ศัตรูที่ถูกผลักชนกำแพงจะติดสตั้นและได้รับความเสียหายเพิ่มเติม"
		"saber_max_excalibur"	"ดาบพันธะสัญญาแห่งชัยชนะ"
		"saber_max_excalibur_des"	"อาเธอเรียปลดปล่อยแสงที่แท้จริงของเอ็กซ์คาลิเบอร์ กลืนกินทุกสิ่งที่อยู่ในเส้นทาง และสร้างความเสียหายร้ายแรง \n ข้อกำหนดขั้นต่ำ : 25 stats of STR, AGI และ INT"

		"Layout_Describe"	"มี 3 สิ่งเกี่ยวกับแถบสกิลที่คุณจำเป็นต้องรู้ \n\n1. สกิลพื้นฐาน : เป็นสกิลที่สามารถอัพเกรด รีเซ็ตด้วยเรย์จู หรือ เมื่อจบรอบต่อสู้ \n\n2. สกิลติดตัว : สกิลที่ไม่สามารถอัพเกรดได้ ยกเว้นสกิลติดตัวบางอันที่สามารถอัพเกรดได้ด้วยคุณสมบัติเซอร์แวนท์ ไม่สามารถรีเซ็ตด้วยเรย์จู หรือเมื่อจบรอบต่อสู้"
		"Layout_Describe_2"	"3. ปรับแต่งเซอร์แวนท์ : ระบบพรสวรรค์ที่ทำให้คุณสามารถปรับแต่งเซอร์แวนท์ได้อย่างอิสระ โดยการใช้มานาของมาสเตอร์ในการอัพเกรด \nแถบปรับแต่งอยู่ใกล้กับภาพเซอร์แวนท์ของคุณ \nนอกจากนี้คุณยังสามารถใช้งาน มาสเตอร์ 2 ในการปรับแต่งเซอร์แวนท์ได้"

		"Item"				"ไอเท็ม"
                "ItemsDes"                     "ไอเท็มทั้งหมดในเกมนี้ล้วนแต่เป็นไอเท็มที่ใช้แล้วหมดไป \n พวกมันมีประโยชน์มากในทุกสถานการณ์ \n\n ไอเท็มบางอันจำเป็นต้องใช้การผสมของไอเท็มเดียวกัน 2 อัน \n\n คุณสามารถซื้อไอเท็มได้จากทุกที่ในเกม แต่การซื้อนอกฐาน ไอเท็มจะมีราคาเพิ่มขึ้น 50%" 
		"c_scroll"			"คัมภีร์ C"
		"c_scroll_des"		"ยิงบอลล์ไฟใส่ศัตรู ทำให้ติดสตั้น"
		"b_scroll"			"คัมภีร์ B"
		"b_scroll_des"		"สร้างบาเรียดูดซับความเสียหายเวท"
		"a_scroll"			"คัมภีร์ A"
		"a_scroll_des"		"เพิ่มค่าป้องกันเวทมนตร์อย่างมาก"
		"s_scroll"			"คัมภีร์ S"
		"s_scroll_des"		"ช๊อตศัตรูเพื่อหยุดการเคลื่อนไหว พร้อมทั้งห้ามไม่ให้ศัตรูใช้สกิลประเภท บลิ้งค์"
		"link_scroll"		"คัมภีร์เชื่อมวิญญาณ"
		"link_scroll_des"	"เชื่อมต่อกับเพื่อนร่วมทีม เพื่อแชร์ความเสียหายที่ได้รับ"

                "Customize_Servant"        "ปรับแต่งเซอร์แวนท์"
                "CustDes"                  "คุณจำเป็นต้องใช้มานาของมาสเตอร์เพื่ออัพเกรดเซอร์แวนท์ \nคุณสามารถหามานาของมาสเตอร์ได้จากการเพิ่มเลเวลให้กับเซอร์แวนท์ \n+3 มานาต่อเลเวล \nหรือรอพรจากจอกศักดิ์สิทธิ์ +15 มานา ทุกๆ 10 นาที"
                "Servant_Attribute"          "คุณสมบัติเซอร์แวนท์"
                "ServantAtr_Des"               "เซอร์แวนท์แต่ละตัวจะมีคุณสมบัติของตัวเอง ซึ่งจะพัฒนาสกิลหลัก หรือเป็นการเปิดใช้งานสกิลพิเศษ"
                "Servant_Stat"		"Stat ของเซอร์แวนท์"
                "ServantSt"                   "Stats ในเกมนี้เป็นสิ่งที่สำคัญมากสำหรับเซอร์แวนท์ของคุณ \n\n นอกจาก stats ที่คุณได้รับจากการเพิ่มเลเวล และอัพเกรดสกิล อัพเกรด All Stats แล้ว คุณยังสามารถอัพเกรด stat ได้ผ่านการใช้ มานาของมาสเตอร์ \n\n ถ้าเซอร์แวนท์ของคุณมี stat ตามข้อกำหนดขั้นต่ำ 25 หรือ 30 STR, AGI และ INT ตามแต่เซอร์แวนท์แล้ว คุณจะสามารถเปิดใช้งานคอมโบพิเศษ ซึ่งเป็นสกิลที่แข็งแกร่งที่สุดของเซอร์แวนท์ของคุณ"
                "ServantSt2"                    "แต่ละ Stat ต้องเสีย 1 มานาของมาสเตอร์ แต่ละอันอัพเกรดได้สูงสุด 50 ครั้ง"   
              
                "Command_Seal"                "เรย์จู"
                "Command_Seal_Describe"       "เรย์จู เป็นระบบซัพพอร์ทประเภทหนึ่ง เพื่อทำให้เซอร์แวนท์ของคุณแข็งแกร่งขึ้นในการต่อสู้ หรือใช้ช่วยชีวิตในสถานการณ์ที่ยากลำบาก \n อินเตอร์เฟซของเรย์จู จะอยู่ทางด้านซ้ายมือของจอ นอกจากนี้คุณยังสามารถใช้เรย์จูผ่านทาง มาสเตอร์ 1 ได้ด้วย"
                "Command_Seal_Master"          "เพื่อที่จะใช้เรย์จู คุณจำเป็นต้องมี มานาและเลือดของมาสเตอร์อย่างละ 1 หน่วย และ มาสเตอร์ 1 กับมาสเตอร์ 2 นั้นแชร์ค่ามานาเดียวกัน พรจากจอกศักดิ์สิทธิ์จะฟื้นเลือกให้กับมาสเตอร์ 1 จนเต็มทุกๆ 10 นาที"
                "Command_Seal_Revoke"           "มีบางสถานะที่ทำให้เซอร์แวนท์ของคุณรีโวคจากมาสเตอร์ สถานะรีโวคจะทำให้มาสเตอร์ไม่สามารถใช้เรย์จูเพื่อซัพพอร์ทเซอร์แวนท์ของคุณได้ คุณสามารถตรวจสอบมันได้จาก แถบบัฟเหนือหลอดเลือด"
                "seal_4"                        "เรย์จู 4"
