"addon"
{
	"Language"									"russian"	
	"Tokens"
	{
		"Unassigned"      								"Неназначенная команда"
		"Spectator"       								"Зрительская тима"
		"Neutrals"        								"Нейтральная тима"
		"NoTeam"          								"No Team"

		"DOTA_GoodGuys"   								"Red Faction"
		"DOTA_BadGuys"    								"Black Faction"
		"DOTA_Custom1"    								"Pink Faction"
		"DOTA_Custom2"    								"Orange Faction"
		"DOTA_Custom3"    								"Blue Faction"
		"DOTA_Custom4"    								"Green Faction"
		"DOTA_Custom5"    								"Brown Faction"
		"DOTA_Custom6"    								"Cyan Faction"
		"DOTA_Custom7"    								"Olive Faction"
		"DOTA_Custom8"    								"Purple Faction"

		"Next"				"Далее"
		"Back"				"Назад"
		"OK"				"OK"
		"Interface"			"Интерфейс"

		"Kirei_Welcome_1"	"Добро пожаловать,Мастер. \nIЯ,Котомине Кирей,призвал тебя для войны Святого Грааля"
		"Kirei_Welcome_2"	"Я научу тебя, как выжить в этой войне."

		"Skill_Layout"		"Схема навыков"
		"innate_Skill"		"Врожденный навык"
		"saber_charisma"	"Харизма"
		"saber_charisma_des"	"Увеличить скорость и скорость атаки ближайшим союзникам."
		"saber_instinct"	"Инстинкт"
		"saber_instinct_des"	"Уклоняется от обычной атаки."
		"saber_invisible_air"	"Невидимый воздух"
		"saber_invisible_air_des"	"Пассивно увеличивает урон от атаки и притягивает вражескую цель к ее местоположению при активации."
		"saber_caliburn"	"Калибурн"
		"saber_caliburn_des"	"Нанести урон и замедлить врага."
		"saber_avalon"		"Авалон"
		"saber_avalon_des"	"Невосприимчивость к любому вида урона.После получения урона, превышающего порог, немедленно бросается к источнику урона и наносит ответный удар."
		"saber_excalibur"	"Экскалибур"
		"saber_excalibur_des"	"Артурия заряжает Экскалибур, наносит урон каждому врагу на пути."
		"strike_air_att"		"Attribute: воздушный удар      Master Mana Cost: 15"
		"strike_air_att_des"	"включить воздушный удар и "
		"strike_air"			"Воздушный удар"
		"strike_air_des"	"Артурия выпускает разрушительный шторм из своего меча, нанося урон и отталкивая всех врагов на пути. Враги, попавшие в стену, оглушаются и получают дополнительный урон"
		"saber_max_excalibur"	"Меч обещаной победы"
		"saber_max_excalibur_des"	"Артурия высвобождает истинное сияние Экскалибура вперед, наносит огромный магический урон и уничтожает врагов. \n Требование : 25 статов  сила, ловкость и интелект"

		"Layout_Describe"	"Есть 3 вещи о раскладке навыков, которые вам нужно знать. \n\n1. базовый скил :  Навык, который можно улучшить, может быть сброшен Командой печати или концом раунда. \n\n2. Врожденный навык : Навык, который не может быть улучшен, за исключением некоторых врожденных умений, которые можно улучшить Атрибутом Слуги и нельзя сбросить Командой печати или концом раунда."
		"Layout_Describe_2"	"3.Настройка слуги : Система талантов Слуги, которую можно свободно настраивать с помощью маны мастера для улучшения. \n Панель настройки расположен рядом с портретом вашего Слуги. Вы также можете использовать Тосаку Рин, чтобы настроить своего Слугу."

		"Item"				"предмет"
                "ItemsDes"                     "Все предметы в этой игре являются расходным материалом. \n Они очень полезны в любой ситуации. \n\n Некоторые предметы могут сочетать 2 одинаковых предмета. \n\n Вы можете покупать предметы повсюду на карте, но предметы стоят на 50% дороже вне базы.." 
		"c_scroll"			"C Scroll"
		"c_scroll_des"		"наносит 100 урона и станит врага на 1 секунду 600 ренж."
		"b_scroll"			"B Scroll"
		"b_scroll_des"		"создаёт магический барьер который поглощает 600 магического урона действует 20 секунд."
		"a_scroll"			"A Scroll"
		"a_scroll_des"		"увеличивает магическую защиту на 50%,действует 10 секунд ."
		"s_scroll"			"S Scroll"
		"s_scroll_des"		"создаёт магический разряд который наносит 400 урона,лочит блиньк на 1 секунду и замедляет,600 ренжи."
		"link_scroll"		"Свиток духовной связи"
		"link_scroll_des"	"Создаёт связь между союзниками где урон распределяется между ними."

                "Customize_Servant"        "Настройка слуги"
                "CustDes"                  "Вам нужна мана хозяина для улучшения вашего Слуги. Вы можете получить ману мастера, повышая уровень своего Слуги, +3 маны за уровень или ожидая Благословения Святого Грааля, +15 маны каждые 10 минут."
                "Servant_Attribute"          "Атрибут слуги"
                "ServantAtr_Des"               "У каждого слуги есть собственные атрибуты, которые улучшают их основные навыки или дают дополнительные способности. Прочтите описание, прежде чем брать что-нибудь в реальной игре!"
                "Servant_Stat"		"Статы слуги"
                "ServantSt"                   "Характеристики вашего слуги очень важны в этой игре. \n\n Помимо характеристик, полученных вами при повышении уровня и способности "Получить все характеристики", вы также можете свободно улучшать свои характеристики, используя ману мастера. \n\n Если характеристики вашего слуги достигают требований, 25 или 30 очков STR, AGI и INT, вы разблокируете свое специальное комбо, самую сильную способность вашего слуги."
                "ServantSt2"                    "Все характеристики требуют 1 очко маны Мастера за 1 стат, максимум 50 характеристик для каждого.
              
                "Command_Seal"                "Командные печати"
                "Command_Seal_Describe"       "Командные печати - это вспомогательная функция для вашего слуги, они позволяют вам быть сильнее в командных боях и спасают вас в сложных ситуациях. \n Интерфейс печати команд находится в левой части экрана вашего монитора. Вы также можете использовать Эмию Широ, чтобы использовать Командную Печать. "
                "Command_Seal_Master"          "Чтобы использовать Командные печати, вам нужны мана Мастера  и Здоровье Мастера . Мастер 1 и Мастер 2 используют один и тот же пул маны. Благословение Святого Грааля всегда восстанавливает здоровье Мастера 1 каждые 10 минут.."
                "Command_Seal_Revoke"           "Есть навыки которые отключают связь Мастера от слуги. При таком статусе не позволяет вашему Мастеру использовать Командную печать для поддержки вашего Слуги. Вы можете проверить это на панели баффов."
                "seal_4"                        "4th Command seal"
                "seal_4_des"                    "Требуемое здоровье мастера: 1, требуемое количество маны мастера: 1 \n Мгновенно восстанавливает Слугу до полного запаса маны.."
                "seal_3"                        "3rd Command seal"
                "seal_3_des"                    "Требуемое здоровье мастера: 1, требуемое количество маны мастера: 1 \n Мгновенно восстанавливает полное здоровье Слуги.."
                "seal_2"                        "2nd Command seal"
                "seal_2_des"                    "Требуемое здоровье мастера: 1, требуемое количество маны мастера: 2 \n Сбросить все кулдауны способностей и предметов Слуги, кроме Комбо и сбрасываемых способностей.."
                "seal_1"                        "1st Command Seal"
                "seal_1_des"                    "Требуемое здоровье мастера: 1, требуемое количество маны мастера: 2 \n В течение 20 секунд Мастер может использовать командные печати всего за 1 ману и без ограничения времени восстановления."

		"Fate_Setting"		"настройки FATE "
		"Fate_Setting_Describe"	"Настройка FATE - это особая настройка только для этой игры. Состоит из конфигурации игры, Fatepedia и Credits. \n\n Место установки судьбы находится в верхнем левом углу экрана."
                "Fate_Config"           "Настройки конфигурации: расстояние до камеры, настройка фоновой музыки, другие команды. \n Вы можете изменить расстояние до камеры, чтобы увидеть общую картину игры."
                "Fate_Pedia"            "FatePedia найстроки: вся информация о слугах. Навыки, атрибуты и комбо."

        "Holy_Grail"		"Святой Грааль"
		"Holy_Grail_Describe"	"Осколок Святого Грааля - идеальный предмет для вашего слуги. \n\n Это система возвращения, которая меняет правила игры. \n\n Вы можете получить Осколок Святого Гриля с Мастером 1."
		"7_Deaths_Describe"	      "В игре 7v7 или 6v6 единственный способ взять Осколок Святого Грааля - это смерть 7 раз. В играх FFA или Rumble Осколок Святого Грааля также выпадает с неба каждый определенное время.\n\n              Жадность: дайте золото и 1 ману Мастера за раунд. \n\n              Антимагия: Иммунитет к магии. \n\n              Восполнение: мгновенно восстанавливает все HP и ману, одновременно увеличивая HP, регенерацию маны и броню на короткое время. \n\n              Процветание: мгновенно повысьте уровень своего Слуги на 4 и увеличьте здоровье Мастера 1."

		"Rule"				"Правило"
		"Rule_Describe"		"1. Как вы увеличиваете количество побед \n\n-убиваете всех врагов \n\n-в конце раунда команда-победитель имеет больше игроков, чем команда проигравших \n\nЕсли ее команда-проигравшая ничья получит счетчик побед \n\n2. Какая команда, достигшая цели, засчитывается, считается победителем"

		"Quest_1"			"Practice #1"
		"Quest_2"			"Practice #2"
		"Quest_3"			"Practice #3"
		"Quest_4"			"Practice #4"
		"Quest_5"			"Practice #5"
		"Quest_6"			"Practice #6"
		"Quest_7"			"Practice #7"
		"Quest_8"			"Practice #8"
		"Quest_9"			"Practice #9"
		"Quest_10"			"Practice #10"
		"Quest_11"			"Practice #11"
		"Quest_12"			"Practice #12"
		"Quest_13"			"Practice #13"
		"Quest_14"			"Practice #14"
		"Quest_15"			"Practice #15"
		"Quest_16"			"Practice #16"
		"quest1"			"Притяните цель с помощью невидимого воздуха!"
		"quest2"			"Наносите тяжелый урон и замедляйте цель с помощью Калибурна."
		"quest3"			"Противодействовать умению врага с помощью Авалона."
		"quest4"			"Выстрелить из Экскалибура по врагу."
		"quest5"			"Улучшение атрибута: воздушный удар и использование воздушного удара."
