"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		"addon_game_name"						"命運/另類 II"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"		"- 每一點提升最大體力13點 \n- 每一點提升體力回復0.25點\n"
		"DOTA_StatTooltip_AgilityBonus"			"- 每一點提升護甲0.3點 \n- 每一點提升攻擊速度2點 \n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 每點提升最大魔力11點 \n- 每點提升魔力回復0.25\n"

		// Bounty and other misc strings
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points(BP)(官方的通行證)不會在這場遊戲被給予。此遊戲為arcade房間。"
		"Dota_shared_content_available"				""		//"玩家們正在分享物品，顯示在分享內容的面板。"

	    "DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""

	    // These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "視野替身單位"
		"ta_combo_dummy"                                                                  "Ta替身單位"
		"dummy_unit"                                                                      "替身單位"
		"ward_familiar"                                                                   "視野守衛"
		"scout_familiar"                                                                  "偵查老鷹"
		"medea_territory"                                                            	  "陣地"
		"medea_territory_improved"                                                   	  "陣地"
		"medea_skeleton_warrior"                                                     	  "龍牙戰士"
		"medea_skeleton_archer"                                                      	  "龍牙弓箭手"
		"medea_ancient_dragon"                                                       	  "遠古巨龍"
		"lancer_trap"                                                                     "陷阱"
		"master_1"                                                                        "御主 1"
		"master_2"                                                                        "御主 2"
		"master_stash"                                                                    "御主 倉庫"
		"npc_precache_everything"                                                         "預先快取所有東西"

		// ******************** ABILITY MODIFIERS ********************
		//"DOTA_Tooltip_"										""
		//"DOTA_Tooltip__Description"							""
		
		"DOTA_Tooltip_modifier_divine_a"						"神聖從者"
		"DOTA_Tooltip_modifier_divine_a_Description"			"該從者為神聖屬性。"

		"DOTA_Tooltip_modifier_divine_b"						"神聖從者"
		"DOTA_Tooltip_modifier_divine_b_Description"			"該從者為神聖屬性."
	
		"DOTA_Tooltip_modifier_death_tracker"						"死亡次數"
		"DOTA_Tooltip_modifier_death_tracker_Description"			"People die if they are killed."

		"DOTA_Tooltip_modifier_a_scroll_sated"							"A卷軸Debuff"
		"DOTA_Tooltip_modifier_a_scroll_sated_Description"				"最近使用過A或A+卷軸"
	
		"DOTA_Tooltip_modifier_healing_scroll"                       "治療卷軸"
		"DOTA_Tooltip_modifier_healing_scroll_Description"          "物理護甲增強了"

		"DOTA_Tooltip_modifier_mana_essence"							"魔力精華"
		"DOTA_Tooltip_modifier_mana_essence_Description"				"回復體力和魔力中"		

		"DOTA_Tooltip_modifier_sex_scroll_slow"										"卷軸緩速"
		"DOTA_Tooltip_modifier_sex_scroll_slow_Description"							"被緩慢了"

		"DOTA_Tooltip_modifier_sex_scroll_root"										"卷軸定身"
		"DOTA_Tooltip_modifier_sex_scroll_root_Description"							"被定身了"	

		"DOTA_Tooltip_stunned"                                                            "暈眩"
		"DOTA_Tooltip_stunned_Description"                                                ""

		"DOTA_Tooltip_revoked"                                                            "废除"
		"DOTA_Tooltip_revoked_Description"                                                "御主無法使用令咒幫忙"

		"DOTA_Tooltip_rooted"                                                             "定身"
		"DOTA_Tooltip_rooted_Description"                                                 ""

		"DOTA_Tooltip_disarmed"                                                           "繳械"
		"DOTA_Tooltip_disarmed_Description"                                               ""

		"DOTA_Tooltip_dragged"                                                            "被拖拉"
		"DOTA_Tooltip_dragged_Description"                                                ""

		"DOTA_Tooltip_can_be_executed"                                                    "可以被處決"
		"DOTA_Tooltip_can_be_executed_Description"                                        ""

		"DOTA_Tooltip_out_of_game"                                                        "離開遊戲"
		"DOTA_Tooltip_out_of_game_Description"                                            ""

		"DOTA_Tooltip_jump_pause_nosilence"                                               "Jump Pause Nosilence"
		"DOTA_Tooltip_jump_pause_nosilence_Description"                                   ""

		"DOTA_Tooltip_jump_pause_postdelay"                                               "Jump Pause Postdelay"
		"DOTA_Tooltip_jump_pause_postdelay_Description"                                   ""

		"DOTA_Tooltip_spawn_invulnerable"                                                 "無敵"
		"DOTA_Tooltip_spawn_invulnerable_Description"                                     "剛出生"

		"DOTA_Tooltip_fate_experience_passive"                                            "Fate 經驗值調整"
		"DOTA_Tooltip_fate_experience_passive_Description"                                ""

		"DOTA_Tooltip_modifier_charges"													"剩下之次數"
		"DOTA_Tooltip_modifier_charges_Description"										""

		"DOTA_Tooltip_modifier_first_hit"                                                 "第一擊"
		"DOTA_Tooltip_modifier_first_hit_Description"                                     ""

		"DOTA_Tooltip_modifier_madness_stack"                                             "狂亂疊層"
		"DOTA_Tooltip_modifier_madness_stack_Description"                                 ""

		"DOTA_Tooltip_modifier_selfish_debuff"                                            "自私Debuff"
		"DOTA_Tooltip_modifier_selfish_debuff_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_1"                                            "令咒 1"
		"DOTA_Tooltip_modifier_command_seal_1_Description"                                "可以自由使用令咒."

		"DOTA_Tooltip_modifier_command_seal_2"                                            "令咒 2"
		"DOTA_Tooltip_modifier_command_seal_2_Description"                                "技能冷卻刷新."

		"DOTA_Tooltip_modifier_command_seal_3"                                            "令咒 3"
		"DOTA_Tooltip_modifier_command_seal_3_Description"                                "體力回復."

		"DOTA_Tooltip_modifier_command_seal_4"                                            "令咒 4"
		"DOTA_Tooltip_modifier_command_seal_4_Description"                                "魔力回復"

		"DOTA_Tooltip_modifier_command_seal_5"                                            "令咒 5"
		"DOTA_Tooltip_modifier_command_seal_5_Description"                                "防護"

		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed"				"GOTTA GO FAST"
		"DOTA_Tooltip_modifier_bloodseeker_thirst_speed_Description"	"此單位可以超過522跑速"

		"DOTA_Tooltip_locked"                                                             "鎖住了"
		"DOTA_Tooltip_locked_Description"                                                 ""

		"DOTA_Tooltip_freezed"                                                             "凍結了"
		"DOTA_Tooltip_freezed_Description"                                                 ""

		"DOTA_Tooltip_silenced"                                                           "沉默了"
		"DOTA_Tooltip_silenced_Description"                                               ""

