"lang"
{
	"Language"		"Thai"
	"Tokens"
	{		
		"addon_game_name"						"Fate/Another II"

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"		"- แต่ละแต้มเพิ่มเลือด 13 หน่วย \n- แต่ละแต้มเพิ่มการฟื้นฟูเลือด 0.25 ต่อวินาที\n"
		"DOTA_StatTooltip_AgilityBonus"			"- แต่ละแต้มเพิ่มเกราะ 0.3 หน่วย \n- แต่ละแต้มเพิ่มความเร็วในการโจมตี 2\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- แต่ละแต้มเพิ่มมานา 11 หน่วย\n- แต่ละแต้มเพิ่มการฟื้นฟูมานา 0.25\n"

		// Bounty and other misc strings
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."

	    "DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""

	    // These auto-generated modifier names are not necessary to be translated
		// Auto generated by D2ModKit
		// ******************** UNITS ********************
		"sight_dummy_unit"                                                                "Sight Dummy Unit"
		"ta_combo_dummy"                                                                  "Ta Combo Dummy"
		"dummy_unit"                                                                      "Dummy Unit"
		"ward_familiar"                                                                   "Ward Familiar"
		"scout_familiar"                                                                  "Scout Familiar"
		"medea_territory"                                                            	  "เวิร์คช็อป"
		"medea_territory_improved"                                                   	  "เวิร์คช็อป"
		"medea_skeleton_warrior"                                                     	  "นักรบเขี้ยวมังกร"
		"medea_skeleton_archer"                                                      	  "นักธนูเขี้ยวมังกร"
		"medea_ancient_dragon"                                                       	  "แอนเชียนดราก้อน"
		"lancer_trap"                                                                     "กับดัก"
		"master_1"                                                                        "มาสเตอร์ 1"
		"master_2"                                                                        "มาสเตอร์ 2"
		"master_stash"                                                                    "คลังมาสเตอร์"
		"npc_precache_everything"                                                         "Precache Everything"

		// ******************** ABILITY MODIFIERS ********************
		//"DOTA_Tooltip_"										""
		//"DOTA_Tooltip__Description"							""
		
		"DOTA_Tooltip_modifier_divine_a"						"ความเป็นเทพ"
		"DOTA_Tooltip_modifier_divine_a_Description"			"เซอร์แวนท์ตนนี้มีสายเลือดเทพ"

		"DOTA_Tooltip_modifier_divine_b"						"ความเป็นเทพ"
		"DOTA_Tooltip_modifier_divine_b_Description"			"เซอร์แวนท์ตนนี้มีสายเลือดเทพ"
	
		"DOTA_Tooltip_modifier_death_tracker"						"Deaths"
		"DOTA_Tooltip_modifier_death_tracker_Description"			"People die if they are killed."

		"DOTA_Tooltip_modifier_a_scroll_sated"							"A Scroll Debuff"
		"DOTA_Tooltip_modifier_a_scroll_sated_Description"				"Has used A or A+ scroll recently"
	
		"DOTA_Tooltip_modifier_healing_scroll"                       "Healing Scroll"
		"DOTA_Tooltip_modifier_healing_scroll_Description"          "Armor increased"

		"DOTA_Tooltip_modifier_mana_essence"							"Mana Essence"
		"DOTA_Tooltip_modifier_mana_essence_Description"				"Regenerating health and mana"		

		"DOTA_Tooltip_modifier_sex_scroll_slow"										"คัมภีร์ เชื่องช้า"
		"DOTA_Tooltip_modifier_sex_scroll_slow_Description"							"เชื่องช้า"

		"DOTA_Tooltip_modifier_sex_scroll_root"										"คัมภีร์ รูท"
		"DOTA_Tooltip_modifier_sex_scroll_root_Description"							"รูท"	

		"DOTA_Tooltip_stunned"                                                            "สตั้น"
		"DOTA_Tooltip_stunned_Description"                                                ""

		"DOTA_Tooltip_revoked"                                                            "รีโวค"
		"DOTA_Tooltip_revoked_Description"                                                ""

		"DOTA_Tooltip_rooted"                                                             "รูท"
		"DOTA_Tooltip_rooted_Description"                                                 ""

		"DOTA_Tooltip_disarmed"                                                           "ปลดอาวุธ"
		"DOTA_Tooltip_disarmed_Description"                                               ""

		"DOTA_Tooltip_dragged"                                                            "Dragged"
		"DOTA_Tooltip_dragged_Description"                                                ""

		"DOTA_Tooltip_can_be_executed"                                                    "Can Be Executed"
		"DOTA_Tooltip_can_be_executed_Description"                                        ""

		"DOTA_Tooltip_out_of_game"                                                        "Out Of Game"
		"DOTA_Tooltip_out_of_game_Description"                                            ""

		"DOTA_Tooltip_jump_pause_nosilence"                                               "Jump Pause Nosilence"
		"DOTA_Tooltip_jump_pause_nosilence_Description"                                   ""

		"DOTA_Tooltip_jump_pause_postdelay"                                               "Jump Pause Postdelay"
		"DOTA_Tooltip_jump_pause_postdelay_Description"                                   ""

		"DOTA_Tooltip_spawn_invulnerable"                                                 "Spawn Invulnerable"
		"DOTA_Tooltip_spawn_invulnerable_Description"                                     ""

		"DOTA_Tooltip_fate_experience_passive"                                            "Fate Experience Passive"
		"DOTA_Tooltip_fate_experience_passive_Description"                                ""

		"DOTA_Tooltip_modifier_charges"													"Charges Remaining"
		"DOTA_Tooltip_modifier_charges_Description"										""

		"DOTA_Tooltip_modifier_first_hit"                                                 "First Hit"
		"DOTA_Tooltip_modifier_first_hit_Description"                                     ""

		"DOTA_Tooltip_modifier_madness_stack"                                             "Madness Stack"
		"DOTA_Tooltip_modifier_madness_stack_Description"                                 ""

		"DOTA_Tooltip_modifier_selfish_debuff"                                            "Selfish Debuff"
		"DOTA_Tooltip_modifier_selfish_debuff_Description"                                ""

		"DOTA_Tooltip_modifier_command_seal_1"                                            "เรย์จู 1"
		"DOTA_Tooltip_modifier_command_seal_1_Description"                                "สามารถใช้เรย์จูได้อย่างอิสระ"

		"DOTA_Tooltip_modifier_command_seal_2"                                            "เรย์จู 2"
		"DOTA_Tooltip_modifier_command_seal_2_Description"                                "รีเซ็ตคูลดาวน์"

		"DOTA_Tooltip_modifier_command_seal_3"                                            "เรย์จู 3"
		"DOTA_Tooltip_modifier_command_seal_3_Description"                                "ฟื้นเลือด"

		"DOTA_Tooltip_modifier_command_seal_4"                                            "เรย์จู 4"
		"DOTA_Tooltip_modifier_command_seal_4_Description"                                "ฟื้นมานา"

		"DOTA_Tooltip_modifier_command_seal_5"                                            "เรย์จู 5"
		"DOTA_Tooltip_modifier_command_seal_5_Description"                                "ป้องกัน"

